17:52:44.807 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Please enter a search term
17:56:44.193 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ошибка: 404
17:59:00.700 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Please enter a search term
18:46:42.920 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Enter search query / Введите поисковый запрос
19:09:06.930 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Введите поисковый запрос
19:51:26.368 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Network error: timeout
java.net.SocketTimeoutException: timeout
	at okhttp3.internal.http2.Http2Stream$StreamTimeout.newTimeoutException(Http2Stream.java:678) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:117) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:229) ~[okhttp-3.14.9.jar:?]
	at okhttp3.RealCall$AsyncCall.execute(RealCall.java:172) ~[okhttp-3.14.9.jar:?]
	at okhttp3.internal.NamedRunnable.run(NamedRunnable.java:32) ~[okhttp-3.14.9.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
00:19:16.549 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:19:45.253 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
00:22:59.902 [JavaFX Application Thread] ERROR com.starwars.swapij.MainView - Введите поисковый запрос!
01:08:35.140 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:45:39.361 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:45:44.833 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:45:48.895 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
23:45:52.820 [OkHttp https://swapi.dev/...] ERROR com.starwars.swapij.SwapiService - Ничего не найдено
